,Title,Genre,Premiere,Runtime,IMDB Score,Language
0,Enter the Anime,Documentary,2019-08-05,58,2.5,English/Japanese
1,Dark Forces,Thriller,2020-08-21,81,2.6,Spanish
2,The App,Science fiction/Drama,2019-12-26,79,2.6,Italian
3,The Open House,Horror thriller,2018-01-19,94,3.2,English
4,Kaali Khuhi,Mystery,2020-10-30,90,3.4,Hindi
5,Drive,Action,2019-11-01,147,3.5,Hindi
6,Leyla Everlasting,Comedy,2020-12-04,112,3.7,Turkish
7,The Last Days of American Crime,Heist film/Thriller,2020-06-05,149,3.7,English
8,Paradox,Musical/Western/Fantasy,2018-03-23,73,3.9,English
9,Sardar Ka Grandson,Comedy,2021-05-18,139,4.1,Hindi
10,Searching for Sheela,Documentary,2021-04-22,58,4.1,English
11,The Call,Drama,2020-11-27,112,4.1,Korean
12,Whipped,Romantic comedy,2020-09-18,97,4.1,Indonesian
13,All Because of You,Action comedy,2020-10-01,101,4.2,Malay
14,Mercy,Thriller,2016-11-22,90,4.2,English
15,After the Raid,Documentary,2019-12-19,25,4.3,Spanish
16,Ghost Stories,Horror anthology,2020-01-01,144,4.3,Hindi
17,The Last Thing He Wanted,Political thriller,2020-02-21,115,4.3,English
18,What Happened to Mr. Cha?,Comedy,2021-01-01,102,4.3,Korean
19,Death Note,Horror thriller,2017-08-25,100,4.4,English
20,"Hello Privilege. It's Me, Chelsea",Documentary,2019-09-13,64,4.4,English
21,Secret Obsession,Thriller,2019-07-18,97,4.4,English
22,Sextuplets,Comedy,2019-08-16,99,4.4,English
23,The Girl on the Train,Thriller,2021-02-26,120,4.4,Hindi
24,Thunder Force,Superhero-Comedy,2021-04-09,105,4.4,English
25,Fatal Affair,Thriller,2020-07-16,89,4.5,English
26,Just Say Yes,Romantic comedy,2021-04-02,97,4.5,Dutch
27,Seriously Single,Comedy,2020-07-31,107,4.5,English
28,The Misadventures of Hedi and Cokeman,Comedy,2021-02-10,99,4.5,French
29,5 Star Christmas,Comedy,2018-12-07,95,4.6,Italian
30,After Maria,Documentary,2019-05-24,37,4.6,English/Spanish
31,I Am the Pretty Thing That Lives in the House,Horror,2016-10-28,89,4.6,English
32,Paris Is Us,Romance drama,2019-02-22,83,4.6,French
33,Porta dos Fundos: The First Temptation of Christ,Comedy,2019-12-03,46,4.6,Portuguese
34,Rattlesnake,Horror,2019-10-25,85,4.6,English
35,The Players,Comedy,2020-07-15,88,4.6,Italian
36,We Are One,Documentary,2020-07-14,86,4.6,French
37,Finding Agnes,Drama,2020-11-30,105,4.7,Filipino
38,IO,Science fiction/Drama,2019-01-18,95,4.7,English
39,Sentinelle,Action,2021-03-05,80,4.7,French
40,Sol Levante,Anime / Short,2020-04-02,4,4.7,English
41,The Binding,Drama,2020-10-02,93,4.7,Italian
42,We Can Be Heroes,Superhero,2020-12-25,100,4.7,English
43,Christmas Crossfire,Thriller,2020-12-04,106,4.8,German
44,Coin Heist,Heist,2017-01-06,97,4.8,English
45,Mrs. Serial Killer,Thriller,2020-05-01,106,4.8,Hindi
46,Nobody Sleeps in the Woods Tonight,Horror,2020-10-28,103,4.8,Polish
47,Take the 10,Comedy,2017-01-20,80,4.8,English
48,The Main Event,Comedy,2020-04-10,101,4.8,English
49,The Ridiculous 6,Western,2015-12-11,119,4.8,English
50,Earth and Blood,Action,2020-04-17,80,4.9,French
51,Fearless,Animation/Superhero,2020-08-14,89,4.9,English
52,Holiday Rush,Family film,2019-11-28,94,4.9,English
53,The Day of the Lord,Drama,2020-10-30,93,4.9,Spanish
54,Airplane Mode,Comedy,2020-01-23,96,5.0,Portuguese
55,How It Ends,Action-thriller,2018-07-13,113,5.0,English
56,Love Like the Falling Rain,Drama,2020-10-15,86,5.0,Indonesian
57,Rebirth,Thriller,2016-07-15,100,5.0,English
58,Squared Love,Romantic comedy,2021-02-11,102,5.0,Polish
59,Cadaver,Horror,2020-10-22,86,5.1,Norwegian
60,Clinical,Thriller,2017-01-13,104,5.1,English
61,Coffee & Kareem,Action comedy,2020-04-03,88,5.1,English
62,Dude,Teen comedy-drama,2018-04-20,97,5.1,English
63,Geez & Ann,Romantic drama,2021-02-25,105,5.1,Indonesian
64,The Larva Island Movie,Animation,2020-07-23,90,5.1,English
65,#REALITYHIGH,Comedy,2017-09-08,99,5.2,English
66,American Factory: A Conversation with the Obamas ,Aftershow / Interview,2019-08-21,10,5.2,English
67,Desperados,Romantic comedy,2020-07-03,106,5.2,English
68,Dolly Parton's Christmas on the Square,Christmas musical,2020-11-22,98,5.2,English
69,Father of the Year,Comedy,2018-07-20,94,5.2,English
70,Firebrand,Drama,2019-02-22,112,5.2,Marathi
71,Ghost Lab,Horror,2021-05-26,117,5.2,Thai
72,Girlfriend's Day,Comedy,2017-02-14,70,5.2,English
73,Handsome: A Netflix Mystery Movie,Comedy,2017-05-05,81,5.2,English
74,Hubie Halloween,Comedy,2020-10-07,103,5.2,English
75,Ibiza,Comedy,2018-05-25,94,5.2,English
76,Rim of the World,Science fiction adventure,2019-05-24,98,5.2,English
77,Sandy Wexler,Comedy,2017-04-14,131,5.2,English
78,See You Yesterday,Science fiction,2019-05-17,87,5.2,English
79,Still Laugh-In: The Stars Celebrate,Variety show,2019-05-14,60,5.2,English
80,"Strip Down, Rise Up",Documentary,2021-02-05,112,5.2,English
81,Tall Girl,Comedy-drama,2019-09-13,102,5.2,English
82,The Beast,Drama,2020-11-27,99,5.2,Italian
83,The Week Of,Comedy,2018-04-27,116,5.2,English
84,A Christmas Prince: The Royal Wedding,Romantic comedy,2018-11-30,92,5.3,English
85,Back to School,Comedy,2019-08-30,83,5.3,French
86,Dangerous Lies,Thriller,2020-04-30,97,5.3,English
87,Gunjan Saxena: The Kargil Girl,Drama,2020-08-12,112,5.3,Hindi
88,Intuition,Thriller,2020-05-28,116,5.3,Spanish
89,The Most Assassinated Woman in the World,Thriller,2018-09-07,102,5.3,French
90,Things Heard & Seen,Horror,2021-04-29,121,5.3,English
91,"To Each, Her Own",Romantic comedy,2018-06-24,95,5.3,French
92,Who Would You Take to a Deserted Island?,Drama,2019-04-12,93,5.3,Spanish
93,XOXO,Drama,2016-08-26,92,5.3,English
94,A Babysitter's Guide to Monster Hunting,Comedy/Fantasy/Family,2020-10-15,98,5.4,English
95,A Christmas Prince: The Royal Baby,Romantic comedy,2019-12-05,85,5.4,English
96,Despite Everything,Comedy,2019-05-03,78,5.4,Spanish
97,Dolly Kitty and Those Twinkling Stars,Drama,2020-09-18,120,5.4,Hindi
98,Freaks: You're One of Us,Supernatural drama,2020-09-02,92,5.4,German
99,"Game Over, Man!",Action/Comedy,2018-03-23,101,5.4,English
100,Guilty,Thriller,2020-03-06,119,5.4,Hindi
101,In the Tall Grass,Horror,2019-10-04,101,5.4,English
102,Madame Claude,Drama,2021-04-02,112,5.4,French
103,Naked,Comedy,2017-08-11,96,5.4,English
104,Outside the Wire,Action/Science fiction,2021-01-15,114,5.4,English
105,The Princess Switch: Switched Again,Romantic comedy,2020-11-19,97,5.4,English
106,Under the Riccione Sun,Romantic teenage drama,2020-07-01,101,5.4,Italian
107,A Very Murray Christmas,Comedy / Musical,2015-12-04,56,5.5,English
108,Been So Long,Musical,2018-10-26,100,5.5,English
109,Dead Kids,Thriller,2019-12-01,94,5.5,Filipino
110,Get the Grift,Comedy,2021-04-28,94,5.5,Portuguese
111,Ghosts of Sugar Land,Documentary,2019-10-16,21,5.5,English
112,House Arrest,Comedy,2019-11-15,104,5.5,Hindi
113,Kevin Hart's Guide to Black History,Variety show,2019-02-08,63,5.5,English
114,Love Wedding Repeat,Romantic comedy,2020-04-10,100,5.5,English
115,Mute,Science fiction/Mystery,2018-02-23,126,5.5,English
116,�l�t?r�,Crime drama,2020-10-02,106,5.5,English
117,Red Dot,Thriller,2021-02-11,86,5.5,Swedish
118,Ride or Die,Psychological thriller drama,2021-04-15,142,5.5,Japanese
119,Step Sisters,Comedy,2018-01-19,108,5.5,English
120,The Cloverfield Paradox,Science fiction,2018-02-04,102,5.5,English
121,The Knight Before Christmas,Romantic comedy,2019-11-21,92,5.5,English
122,The Legacy of a Whitetail Deer Hunter,Adventure/Comedy,2018-07-06,83,5.5,English
123,The Package,Black comedy,2018-08-10,94,5.5,English
124,Unicorn Store,Comedy,2019-04-05,92,5.5,English
125,Wine Country,Comedy,2019-05-10,103,5.5,English
126,Bomb Scared,Black comedy,2017-10-12,89,5.6,Spanish/Basque
127,Brahman Naman,Comedy,2016-07-07,95,5.6,English
128,Double Dad,Comedy-drama,2021-01-15,103,5.6,Portuguese
129,Falling Inn Love,Romantic comedy,2019-08-29,97,5.6,English
130,Hold the Dark,Thriller,2018-09-28,125,5.6,English
131,"Love, Guaranteed",Romantic comedy,2020-09-03,91,5.6,English
132,One-Way to Tomorrow,Romance,2020-06-19,90,5.6,Turkish
133,Sarah Cooper: Everything's Fine,Variety show,2020-10-27,49,5.6,English
134,The Last Laugh,Comedy-drama,2019-01-11,98,5.6,English
135,The Last Paradiso,Romantic drama,2021-02-05,107,5.6,Italian
136,The Midnight Sky,Science fiction,2020-12-23,118,5.6,English
137,The Paramedic,Thriller,2020-09-16,94,5.6,Spanish
138,The Sleepover,Comedy,2020-08-21,103,5.6,English
139,Vampires vs. the Bronx,Horror comedy,2020-10-02,86,5.6,English
140,Why Did You Kill Me?,Documentary,2021-04-14,83,5.6,English
141,A Week Away,Christian musical,2021-03-26,97,5.7,English
142,Caught by a Wave,Romantic teen drama,2021-03-25,99,5.7,Italian
143,Christmas Inheritance,Romantic drama,2017-12-15,104,5.7,English
144,Dad Wanted,Family,2020-09-11,102,5.7,Spanish
145,El Camino Christmas,Dark comedy,2017-12-08,89,5.7,English
146,Eli,Horror,2019-10-18,98,5.7,English
147,Ginny Weds Sunny,Romantic comedy,2020-10-09,125,5.7,Hindi
148,Good Sam,Drama,2019-05-16,89,5.7,English
149,Lionheart,Comedy,2019-01-04,94,5.7,English
150,Little Evil,Comedy horror,2017-09-01,94,5.7,English
151,One Take,Documentary,2020-06-18,85,5.7,Thai
152,"Out of Many, One",Documentary,2018-12-12,34,5.7,English
153,Point Blank,Action,2019-07-12,86,5.7,English
154,Prime Time,Thriller,2021-04-14,91,5.7,Polish
155,The Do-Over,Action comedy,2016-05-27,108,5.7,English
156,The Holiday Calendar,Romantic comedy,2018-11-02,95,5.7,English
157,The Woman in the Window,Psychological thriller,2021-05-14,100,5.7,English
158,The Wrong Missy,Comedy,2020-05-13,90,5.7,English
159,Velvet Buzzsaw,Thriller,2019-02-01,112,5.7,English
160,Yes Day,Comedy,2021-03-12,86,5.7,English
161,15 August,Comedy-drama,2019-03-29,124,5.8,Marathi
162,A California Christmas,Romantic comedy,2020-12-14,107,5.8,English
163,A Christmas Prince,Romantic comedy,2017-11-17,92,5.8,English
164,All Day and a Night,Drama,2020-05-01,121,5.8,English
165,American Son,Drama,2019-11-01,90,5.8,English
166,Barry,Biopic,2016-12-16,104,5.8,English
167,Candy Jar,Comedy,2018-04-27,92,5.8,English
168,Choked: Paisa Bolta Hai,Drama,2020-06-05,114,5.8,Hindi
169,Class of '83,Drama,2020-08-21,98,5.8,Hindi
170,Extinction,Science fiction/Thriller,2018-07-27,95,5.8,English
171,Happy Anniversary,Romantic comedy,2018-03-30,78,5.8,English
172,I Am All Girls,Thriller,2021-05-14,107,5.8,English
173,Let It Snow,Romantic comedy,2019-11-08,92,5.8,English
174,Mascots,Mockumentary,2016-10-13,95,5.8,English
175,Operation Christmas Drop,Romantic comedy,2020-11-05,96,5.8,English
176,Rajma Chawal,Comedy-drama,2018-11-30,118,5.8,Hindi
177,Rich in Love,Romantic comedy,2020-04-30,105,5.8,Portuguese
178,Rising High,Satire,2020-04-17,94,5.8,German
179,Rodney King,One-man show,2017-04-28,52,5.8,English
180,Sierra Burgess Is a Loser,Romantic comedy-drama,2018-09-07,105,5.8,English
181,Small Crimes,Dark comedy,2017-04-28,95,5.8,English
182,Special Correspondents,Satire,2016-04-29,100,5.8,English
183,TAU,Science fiction/Thriller,2018-06-29,97,5.8,English
184,The After Party,Comedy,2018-08-24,89,5.8,English
185,The Babysitter: Killer Queen,Comedy/Horror,2020-09-10,102,5.8,English
186,The Claus Family,Fantasy,2020-12-07,96,5.8,Dutch
187,The Kissing Booth 2,Romantic comedy,2020-07-24,131,5.8,English
188,The Perfect Date,Romantic comedy,2019-04-12,89,5.8,English
189,What We Wanted,Drama,2020-11-11,93,5.8,German
190,You've Got This,Romantic comedy,2020-10-02,111,5.8,Spanish
191,6 Balloons,Drama,2018-04-06,75,5.9,English
192,A Fall from Grace,Thriller,2020-01-17,120,5.9,English
193,Amateur,Sports-drama,2018-04-06,96,5.9,English
194,Army of the Dead,Zombie/Heist,2021-05-21,148,5.9,English
195,Cam,Psychological horror,2018-11-16,94,5.9,English
196,Earthquake Bird,Mystery,2019-11-15,107,5.9,English
197,"Frankenstein's Monster's Monster, Frankenstein",Mockumentary,2019-07-16,32,5.9,English
198,Horse Girl,Drama,2020-02-07,104,5.9,English
199,Notes from Dunblane: Lesson from a School Shooting,Documentary,2018-09-28,23,5.9,English
200,Maska,Romantic comedy,2020-03-27,111,5.9,Hindi
201,The Decline,Thriller,2020-03-27,83,5.9,French
202,The Minimalists: Less Is Now,Documentary,2021-01-01,53,5.9,English
203,The Polka King,Comedy-drama,2018-01-12,95,5.9,English
204,The Prom,Musical,2020-12-11,132,5.9,English
205,True Memoirs of an International Assassin,Action comedy,2016-11-11,98,5.9,English
206,Ultras,Sports film,2020-03-20,108,5.9,Italian
207,Come Sunday,Biopic,2018-04-13,106,6.0,English
208,Forgive Us Our Debts,Drama,2018-05-04,104,6.0,Italian
209,iBoy,Science fiction/Thriller,2017-01-27,90,6.0,English
210,Lovefucked,Drama,2019-08-09,106,6.0,Hindi
211,Juanita,Drama,2019-03-08,90,6.0,English
212,Murder Mystery,Comedy mystery,2019-06-14,97,6.0,English
213,Project Power,Superhero,2020-08-14,113,6.0,English
214,Rebecca,Romantic thriller,2020-10-21,123,6.0,English
215,The Christmas Chronicles: Part Two,Christmas comedy,2020-11-25,115,6.0,English
216,The Kissing Booth,Romantic comedy,2018-05-11,105,6.0,English
217,The Princess Switch,Romantic comedy,2018-11-16,101,6.0,English
218,To All the Boys: P.S. I Still Love You,Romantic comedy,2020-02-12,102,6.0,English
219,War Machine,War-Comedy,2017-05-26,122,6.0,English
220,6 Underground,Action,2019-12-13,128,6.1,English
221,Between Two Ferns: The Movie,Comedy,2019-09-20,82,6.1,English
222,Burning Sands,Drama,2017-03-10,102,6.1,English
223,Casting JonBenet,Documentary,2017-04-28,80,6.1,English
224,Deidra & Laney Rob a Train,Drama,2017-03-17,94,6.1,English
225,Finding 'Ohana,Family,2021-01-29,123,6.1,English
226,Holidate,Romantic comedy/Holiday,2020-10-28,104,6.1,English
227,Holiday in the Wild,Adventure-romance,2019-11-01,85,6.1,English
228,Hot Girls Wanted,Documentary,2015-05-29,84,6.1,English
229,Like Father,Comedy,2018-08-03,103,6.1,English
230,Lost Girls,Crime drama,2020-03-13,95,6.1,English
231,Otherhood,Comedy,2019-08-02,100,6.1,English
232,Pee-wee's Big Holiday,Adventure,2016-03-18,89,6.1,English
233,Rogue City,Crime drama,2020-10-30,116,6.1,French
234,Sergio,Biopic,2020-04-17,118,6.1,English
235,Stuck Apart,Drama,2021-01-08,96,6.1,Turkish
236,Tersanjung the Movie,Drama,2021-04-01,114,6.1,Indonesian
237,The Killer,Western,2017-11-10,99,6.1,Portuguese
238,The Lovebirds,Romantic comedy,2020-05-22,87,6.1,English
239,The Most Hated Woman in America,Biopic,2017-03-24,92,6.1,English
240,The Perfection,Horror-thriller,2019-05-24,90,6.1,English
241,Tribhanga � Tedhi Medhi Crazy,Drama,2021-01-15,95,6.1,Hindi
242,Unknown Origins,Thriller,2020-08-28,96,6.1,Spanish
243,Work It,Dance comedy,2020-08-07,93,6.1,English
244,Alien Xmas,Stop Motion,2020-11-20,42,6.2,English
245,Baggio: The Divine Ponytail,Biopic,2021-05-26,92,6.2,Italian
246,Below Zero,Drama,2021-01-29,106,6.2,Spanish
247,Citation,Drama,2020-11-06,151,6.2,English
248,Crazy Awesome Teachers,Comedy-drama,2020-08-17,101,6.2,Indonesian
249,Have You Ever Seen Fireflies?,Comedy,2021-04-09,114,6.2,Turkish
250,High Flying Bird,Sports-drama,2019-02-08,90,6.2,English
251,In the Shadow of the Moon,Thriller,2019-09-27,115,6.2,English
252,Lost Bullet,Thriller,2020-06-19,92,6.2,French
253,Octonauts & the Caves of Sac Actun,Animation,2020-08-14,72,6.2,English
254,Offering to the Storm,Thriller,2020-07-24,139,6.2,Spanish
255,Roxanne Roxanne,Biopic,2018-03-23,98,6.2,English
256,Someone Great,Romantic comedy,2019-04-19,92,6.2,English
257,Spenser Confidential,Action comedy,2020-03-06,111,6.2,English
258,The Land of Steady Habits,Drama,2018-09-14,98,6.2,English
259,The Rachel Divide,Documentary,2018-04-27,104,6.2,English
260,Voyuer ,Documentary,2017-12-01,95,6.2,English
261,Win It All,Comedy,2017-04-07,88,6.2,English
262,1922,Horror/Crime drama,2017-10-20,102,6.3,English
263,A Tale of Two Kitchens,Documentary,2019-05-22,30,6.3,English/Spanish
264,Alex Strangelove,Romantic comedy,2018-06-08,99,6.3,English
265,Apostle,Horror-thriller,2018-10-12,129,6.3,English
266,Benji,Family film,2018-03-16,87,6.3,English
267,Bright,Urban fantasy,2017-12-22,117,6.3,English
268,Cargo,Drama/Horror,2018-05-18,104,6.3,English
269,Concrete Cowboy,Drama,2021-04-02,111,6.3,English
270,Feel the Beat,Family/Comedy-drama,2020-06-19,107,6.3,English
271,Get the Goat,Comedy,2021-03-18,97,6.3,Portuguese
272,I Am Not an Easy Man,Romantic comedy,2018-04-13,98,6.3,French
273,June & Kopi,Drama,2021-01-28,90,6.3,Indonesian
274,Music Teacher,Drama,2019-04-19,101,6.3,Hindi
275,Nail Bomber: Manhunt,Documentary,2021-05-26,72,6.3,English
276,Notes for My Son,Drama,2020-11-24,83,6.3,Spanish
277,Polar,Action,2019-01-25,118,6.3,English
278,Porta dos Fundos: The Last Hangover,Comedy,2018-12-21,44,6.3,Portuguese
279,Sand Castle,War,2017-04-21,113,6.3,English
280,Shimmer Lake,Crime thriller,2017-06-09,86,6.3,English
281,Spectral,Science fiction/Action,2016-12-09,108,6.3,English
282,The Babysitter,Teen comedy horror,2017-10-13,85,6.3,English
283,The Discovery,Science fiction/Drama,2017-03-31,102,6.3,English
284,The Forest of Love,Drama,2019-10-11,151,6.3,Japanese
285,The Laundromat,Comedy-drama,2019-10-18,98,6.3,English
286,The Legend of Cocaine Island,Documentary,2019-03-29,87,6.3,English
287,The Outsider,Crime drama,2018-03-09,120,6.3,English/Japanese
288,Time to Hunt,Thriller,2020-04-23,134,6.3,Korean
289,To All the Boys: Always and Forever,Romantic comedy,2021-02-12,109,6.3,English
290,Travis Scott: Look Mom I Can Fly,Documentary,2019-08-28,85,6.3,English
291,Uncorked,Drama,2020-03-27,103,6.3,English
292,Anelka: Misunderstood,Documentary,2020-08-05,94,6.4,French
293,"Ariana Grande: Excuse Me, I Love You",Concert Film,2020-12-21,97,6.4,English
294,ARQ,Science fiction/Thriller,2016-09-16,88,6.4,English
295,Birders,Documentary,2019-09-25,37,6.4,English/Spanish
296,Como Ca�do del Cielo,Musical comedy,2019-12-24,112,6.4,Spanish
297,First Match,Sports-drama,2018-03-30,102,6.4,English
298,Fractured,Thriller,2019-10-11,100,6.4,English
299,Irreplaceable You,Drama,2018-02-16,96,6.4,English
300,Isi & Ossi,Romantic comedy,2020-02-14,113,6.4,German
301,John Was Trying to Contact Aliens,Documentary,2020-08-20,16,6.4,English
302,Layla Majnun,Romantic drama,2021-02-11,119,6.4,Indonesian
303,Murder to Mercy: The Cyntoia Brown Story,Documentary,2020-04-29,97,6.4,English
304,My Own Man,Documentary,2014-12-13,81,6.4,English
305,Nappily Ever After,Comedy-drama,2018-09-21,98,6.4,English
