,Title,Genre,Premiere,Runtime,IMDB Score,Language
306,Over the Moon,Animation/Musical/Adventure,2020-10-23,95,6.4,English
307,Street Flow,Drama,2019-10-12,96,6.4,French
308,Strong Island,Documentary,2017-09-15,107,6.4,English
309,Sturgill Simpson Presents: Sound & Fury,Animation / Musicial,2019-09-27,41,6.4,English
310,Take Your Pills,Documentary,2018-03-16,87,6.4,English
311,The Heartbreak Club,Comedy-drama,2021-01-14,101,6.4,Indonesian
312,The Mars Generation,Documentary,2017-05-05,97,6.4,English
313,The Occupant,Thriller,2020-03-25,103,6.4,Spanish
314,The Willoughbys,Animation/Comedy/Adventure,2020-04-22,90,6.4,English
315,Triple Frontier,Action-thriller,2019-03-13,125,6.4,English
316,Two Catalonias,Documentary,2018-09-28,116,6.4,Spanish/Catalan
317,Walk. Ride. Rodeo.,Drama,2019-03-08,99,6.4,English
318,Wheelman,Action thriller,2017-10-20,82,6.4,English
319,When We First Met,Romantic comedy,2018-02-09,97,6.4,English
320,A 3 Minute Hug,Documentary,2019-10-28,28,6.5,English/Spanish
321,All the Bright Places,Romance,2020-02-28,108,6.5,English
322,All Together Now,Drama,2020-08-28,93,6.5,English
323,Altered Carbon: Resleeved,Anime/Science fiction,2020-03-19,74,6.5,Japanese
324,Antoine Griezmann: The Making of a Legend,Documentary,2019-03-21,60,6.5,French
325,Canvas ,Animation / Short,2020-12-11,9,6.5,English
326,Chadwick Boseman: Portrait of an Artist,Documentary,2021-04-17,21,6.5,English
327,Chopsticks,Comedy,2019-05-31,100,6.5,Hindi
328,Da 5 Bloods,War drama,2020-06-12,155,6.5,English
329,Dolly Parton: A MusiCares Tribute,Documentary,2021-04-07,55,6.5,English
330,Eurovision Song Contest: The Story of Fire Saga,Musical comedy,2020-06-26,123,6.5,English
331,Gerald's Game,Horror thriller,2017-09-29,103,6.5,English
332,His House,Thriller,2020-10-30,93,6.5,English
333,Jingle Jangle: A Christmas Journey,Family/Christmas musical,2020-11-13,119,6.5,English
334,Life Overtakes Me,Documentary,2019-06-14,40,6.5,English/Swedish
335,Lust Stories,Drama,2018-06-15,120,6.5,Hindi
336,Monster,Drama,2021-05-07,98,6.5,English
337,Mowgli: Legend of the Jungle,Adventure,2018-12-07,104,6.5,English
338,Nobody Knows I'm Here,Drama,2020-06-24,91,6.5,Spanish
339,Nobody Speak: Trials of the Free Press,Documentary,2017-06-23,95,6.5,English
340,Oxygen,Science fiction thriller,2021-05-12,101,6.5,French
341,Set It Up,Romantic comedy,2018-06-15,105,6.5,English
342,The Incredible Jessica James,Comedy,2017-07-28,83,6.5,English
343,Tigertail,Drama,2020-04-10,91,6.5,English/Taiwanese/Mandarin
344,Tramps,Romance,2017-04-21,83,6.5,English
345,What Did Jack Do?,Drama / Short,2020-01-20,17,6.5,English
346,Bad Trip,Hidden-camera prank comedy,2021-03-26,86,6.6,English
347,Bird Box,Psychological thriller,2018-12-21,124,6.6,English
348,Bulbbul,Horror,2020-06-24,94,6.6,Hindi
349,Crazy About Her,Romantic comedy,2021-02-26,102,6.6,Spanish
350,Elisa & Marcela,Romance,2019-06-07,118,6.6,Spanish
351,I'll Sleep When I'm Dead,Documentary,2016-08-19,79,6.6,English
352,I'm Thinking of Ending Things,Psychological thriller,2020-09-04,134,6.6,English
353,It Takes a Lunatic,Documentary,2019-10-25,126,6.6,English
354,Milestone,Drama,2021-05-07,98,6.6,Hindi
355,Recovery Boys,Documentary,2018-06-29,89,6.6,English
356,ReMastered: Who Killed Jam Master Jay?,Documentary,2018-12-07,58,6.6,English
357,Shawn Mendes: In Wonder,Documentary,2020-11-23,83,6.6,English
358,Space Sweepers,Science fiction,2021-02-05,136,6.6,Korean
359,The American Meme,Documentary,2018-12-07,98,6.6,English
360,The Angel,Spy thriller,2018-09-14,114,6.6,English
361,The Crimes That Bind,Crime drama,2020-08-20,99,6.6,Spanish
362,The Red Sea Diving Resort,Spy thriller,2019-07-31,130,6.6,English
363,What Would Sophia Loren Do?,Documentary,2021-01-15,32,6.6,English
364,A Whisker Away,Anime/Fantasy,2020-06-18,104,6.7,Japanese
365,Ajeeb Daastaans,Drama,2021-04-16,142,6.7,Hindi
366,Arlo the Alligator Boy,Animated musical comedy,2021-04-16,92,6.7,English
367,"Bikram: Yogi, Guru, Predator",Documentary,2019-11-20,86,6.7,English
368,Blame!,Anime/Science fiction,2017-05-20,106,6.7,Japanese
369,Blue Miracle,Drama,2021-05-27,95,6.7,English
370,CounterPunch ,Documentary,2017-06-16,91,6.7,English
371,"Crack: Cocaine, Corruption & Conspiracy",Documentary,2021-01-11,89,6.7,English
372,Extraction,Action,2020-04-24,117,6.7,English
373,Giving Voice,Documentary,2020-12-11,90,6.7,English
374,Hillbilly Elegy,Drama,2020-11-24,117,6.7,English
375,Hope Frozen: A Quest to Live Twice,Documentary,2020-09-15,80,6.7,Thia/English
376,Imperial Dreams,Drama,2017-02-03,87,6.7,English
377,Just Another Christmas,Comedy,2020-12-03,101,6.7,Portuguese
378,Little Miss Sumo,Documentary,2019-10-28,19,6.7,Japanese
379,Malcolm & Marie,Romantic drama,2021-02-05,106,6.7,English
380,"Michael Bolton's Big, Sexy, Valentine's Day Special",Variety Show,2017-02-07,54,6.7,English
381,Moxie,Drama,2021-03-03,111,6.7,English
382,Night in Paradise,Drama,2021-04-09,132,6.7,Korean
383,Paper Lives,Drama,2021-03-12,97,6.7,Turkish
384,Parchis: The Documentary,Documentary,2019-07-10,106,6.7,Spanish
385,Tallulah,Comedy-drama,2016-07-29,111,6.7,English
386,The Old Guard,Superhero/Action,2020-07-10,124,6.7,English
387,Tony Robbins: I Am Not Your Guru,Documentary,2016-07-15,116,6.7,English
388,Upstarts,Drama,2019-10-18,112,6.7,Hindi
389,22 July,Drama,2018-10-10,144,6.8,English
390,7 a�os,Drama,2016-10-28,76,6.8,Spanish
391,A Futile and Stupid Gesture,Biographical/Comedy,2018-01-26,101,6.8,English
392,A Life of Speed: The Juan Manuel Fangio Story,Documentary,2020-03-20,92,6.8,Spanish
393,A Love Song for Latasha,Documentary,2020-09-21,19,6.8,English
394,All in My Family,Documentary,2019-05-03,39,6.8,English/Mandarin
395,Always Be My Maybe,Romantic comedy,2019-05-31,102,6.8,English
396,Becoming,Documentary,2020-05-06,89,6.8,English
397,Long Live Brij Mohan,Comedy,2018-08-03,105,6.8,Hindi
398,Calibre,Thriller,2018-06-29,101,6.8,English
399,Death to 2020,Comedy,2020-12-27,70,6.8,English
400,GIMS: On the Record,Documentary,2020-09-17,96,6.8,French
401,Have a Good Trip: Adventures in Psychedelics,Documentary,2020-05-11,85,6.8,English
402,Heroin(e) ,Documentary,2017-09-12,39,6.8,English
403,Mercury 13,Documentary,2018-04-20,79,6.8,English
404,Saving Capitalism,Documentary,2017-11-21,73,6.8,English
405,Serious Men,Drama,2020-10-02,114,6.8,Hindi
406,The Boys in the Band,Drama,2020-09-30,121,6.8,English
407,The Boys in the Band: Something Personal,Aftershow / Interview,2020-09-30,28,6.8,English
408,The Life Ahead,Drama,2020-11-13,95,6.8,Italian
409,The Other Side of the Wind,Drama,2018-11-02,122,6.8,English
410,The Trader,Documentary,2018-02-09,23,6.8,Georgian
411,To the Bone,Drama,2017-07-14,107,6.8,English
412,Tony Parker: The Final Shot,Documentary,2021-01-06,98,6.8,French
413,AK vs AK,Thriller,2020-12-24,108,6.9,Hindi
414,Amanda Knox,Documentary,2016-09-30,92,6.9,English
415,Bigflo & Oil: Hip Hop Frenzy,Documentary,2020-10-08,100,6.9,French
416,Biggie: I Got a Story to Tell,Documentary,2021-03-01,97,6.9,English
417,Cops and Robbers,Animation / Short,2020-12-28,7,6.9,English
418,I Don't Feel at Home in This World Anymore,Drama,2017-02-24,96,6.9,English
419,Laerte-se,Documentary,2017-05-19,100,6.9,Portuguese
420,Mank,Biopic,2020-12-04,132,6.9,English
421,Our Souls at Night,Romance,2017-09-29,103,6.9,English
422,Outlaw King,Historical-epic,2018-11-09,121,6.9,English
423,Pagglait,Comedy-drama,2021-03-26,114,6.9,Hindi
424,ReMastered: Who Shot the Sheriff?,Documentary,2018-10-12,57,6.9,English
425,Seeing Allred,Documentary,2018-02-09,95,6.9,English
426,Spelling the Dream,Documentary,2020-06-03,83,6.9,English
427,The Claudia Kishi Club,Documentary,2020-07-10,17,6.9,English
428,The Half of It,Romance,2020-05-01,105,6.9,English
429,The Highwaymen,Crime drama,2019-03-29,131,6.9,English
430,The Lonely Island Presents: The Unauthorized Bash Brothers Experience,Comedy / Musical,2019-05-23,30,6.9,English
431,The Meyerowitz Stories (New and Selected),Comedy-drama,2017-10-13,112,6.9,English
432,Feminists: What Were They Thinking?,Documentary,2018-10-12,86,7.0,English
433,Gaga: Five Foot Two,Documentary,2017-09-22,100,7.0,English
434,I'm No Longer Here: A Discussion with Guillermo del Toro and Alfonso Cuaron,Aftershow / Interview,2020-11-03,14,7.0,English
435,Kingdom of Us,Documentary,2017-10-13,109,7.0,English
436,"Lorena, Light-Footed Woman",Documentary,2019-11-20,28,7.0,Spanish
437,Los Tigres del Norte at Folsom Prison,Documentary,2019-09-15,64,7.0,Spanish
438,Ma Rainey's Black Bottom,Drama,2020-12-18,94,7.0,English
439,Ma Rainey's Black Bottom: A Legacy Brought to Screen,Aftershow / Interview,2020-12-18,31,7.0,English
440,Operation Varsity Blues: The College Admissions Scandal,Documentary,2021-03-17,99,7.0,English
441,Pele,Documentary,2021-02-23,108,7.0,English
442,ReMastered: Devil at the Crossroads,Documentary,2019-04-26,48,7.0,English
443,ReMastered: The Lion's Share,Documentary,2019-05-17,84,7.0,English
444,ReMastered: The Miami Showband Massacre,Documentary,2019-03-22,70,7.0,English
445,Resurface,Documentary,2017-09-01,27,7.0,English
446,Rocko's Modern Life: Static Cling,Animation / Comedy,2019-08-09,45,7.0,English
447,Rose Island,Comedy,2020-12-09,117,7.0,Italian
448,The Christmas Chronicles,Christmas/Fantasy/Adventure/Comedy,2018-11-22,104,7.0,English
449,The Dirt,Biopic,2019-03-22,108,7.0,English
450,The Night Comes for Us,Action-thriller,2018-10-19,121,7.0,Indonesian
451,13th: A Conversation with Oprah Winfrey & Ava DuVernay,Aftershow / Interview,2017-01-26,36,7.1,English
452,Angela's Christmas,Animation,2018-11-30,30,7.1,English
453,Angela's Christmas Wish,Animation,2020-12-01,47,7.1,English
454,Beats,Drama,2019-06-19,110,7.1,English
455,Circus of Books,Documentary,2020-04-22,92,7.1,English
456,Dance Dreams: Hot Chocolate Nutcracker,Documentary,2020-11-27,80,7.1,English
457,Derren Brown: Sacrifice,Mentalism special,2018-10-19,49,7.1,English
458,El Pepe: A Supreme Life,Documentary,2019-12-27,73,7.1,Spanish
459,End Game,Documentary,2018-05-04,40,7.1,English
460,Evelyn,Documentary,2019-09-10,96,7.1,English
461,Ferry,Crime drama,2021-05-14,106,7.1,Dutch
462,Grass Is Greener,Documentary,2019-04-20,97,7.1,English
463,Guillermo Vilas: Settling the Score,Documentary,2020-10-27,94,7.1,Spanish
464,Joshua: Teenager vs. Superpower,Documentary,2017-05-26,78,7.1,English
465,Keith Richards: Under the Influence,Documentary,2015-09-18,81,7.1,English
466,Knock Down the House,Documentary,2019-05-01,87,7.1,English
467,Loudon Wainwright III: Surviving Twin,One-man show,2018-11-13,91,7.1,English
468,My Beautiful Broken Brain,Documentary,2016-03-18,91,7.1,English
469,One of Us,Documentary,2017-10-20,95,7.1,English
470,Pieces of a Woman,Drama,2021-01-07,126,7.1,English
471,"Ram Dass, Going Home",Documentary,2018-04-06,31,7.1,English
472,ReMastered: Tricky Dick & the Man in Black,Documentary,2018-11-02,58,7.1,English
473,Rooting for Roona,Documentary,2020-10-15,41,7.1,Bengali
474,The Devil All the Time,Psychological thriller,2020-09-16,138,7.1,English
475,The Dig,Drama,2021-01-29,112,7.1,English
476,The Great Hack,Documentary,2019-07-24,114,7.1,English
477,The White Tiger,Drama,2021-01-22,125,7.1,English
478,To All the Boys I've Loved Before,Romantic comedy,2018-08-17,99,7.1,English
479,American Murder: The Family Next Door,Documentary,2020-09-30,82,7.2,English
480,Audrie & Daisy,Documentary,2016-09-23,98,7.2,English
481,First They Killed My Father,Drama,2017-09-15,136,7.2,Khmer/English/French
482,Fyre: The Greatest Party That Never Happened,Documentary,2019-01-18,97,7.2,English
483,Into the Inferno,Documentary,2016-10-28,107,7.2,English
484,LA Originals,Documentary,2020-04-10,92,7.2,English
485,Ladies First,Documentary,2018-03-08,39,7.2,English/Hindi
486,Love per Square Foot,Romantic comedy,2018-02-14,133,7.2,Hindi
487,Paddleton,Drama-Comedy,2019-02-22,89,7.2,English
488,Private Life,Drama,2018-10-05,124,7.2,English
489,Seventeen,Coming-of-age comedy-drama,2019-10-18,99,7.2,Spanish
490,Sometimes,Drama,2018-05-01,101,7.2,Tamil
491,Soni,Crime drama,2019-01-18,97,7.2,Hindi
492,The 40-Year-Old Version,Comedy,2020-10-09,124,7.2,English
493,The Disciple,Drama,2021-04-30,129,7.2,Marathi
494,The Edge of Democracy,Documentary,2019-06-19,121,7.2,Portuguese
495,The King,Historical drama,2019-11-01,140,7.2,English
496,The Road to El Camino: A Breaking Bad Movie,Making-of,2019-10-29,13,7.2,English
497,The Siege of Jadotville,War,2016-10-07,108,7.2,English
498,Zion ,Documentary,2018-08-10,11,7.2,English
499,Dolemite Is My Name,Biopic,2019-10-25,118,7.3,English
500,El Camino: A Breaking Bad Movie,Crime drama,2019-10-11,121,7.3,English
501,Extremis,Documentary,2016-09-13,24,7.3,English
502,Father Soldier Son,Documentary,2020-07-17,100,7.3,English
503,Get Me Roger Stone,Documentary,2017-05-12,101,7.3,English
504,I'm No Longer Here,Drama,2020-05-27,105,7.3,Spanish
505,Mucho Mucho Amor: The Legend of Walter Mercado ,Documentary,2020-07-08,96,7.3,Spanish/English
506,Octonauts & the Great Barrier Reef,Animation,2020-10-13,47,7.3,English
507,Okja,Action-adventure,2017-06-28,121,7.3,English/Korean
508,On My Skin,Crime drama,2018-09-12,100,7.3,Italian
509,Raat Akeli Hai,Thriller,2020-07-31,149,7.3,Hindi
510,ReMastered: Massacre at the Stadium,Documentary,2019-01-11,64,7.3,English/Spanish
511,ReMastered: The Two Killings of Sam Cooke,Documentary,2019-02-08,64,7.3,English
512,Secrets of the Saqqara Tomb,Documentary,2020-10-28,114,7.3,English/Arabic
513,Sitara: Let Girls Dream,Animation / Short,2020-03-08,15,7.3,English
514,Sky Ladder: The Art of Cai Guo-Qiang,Documentary,2016-10-14,79,7.3,English/Mandarin
515,Team Foxcatcher,Documentary,2016-04-29,90,7.3,English/Russian
516,The Ballad of Buster Scruggs,Western,2018-11-16,132,7.3,English
517,The Death and Life of Marsha P. Johnson,Documentary,2017-10-06,105,7.3,English
518,The Fundamentals of Caring,Comedy-drama,2016-06-24,97,7.3,English
519,The Other One: The Long Strange Trip of Bob Weir,Documentary,2015-05-22,83,7.3,English
520,American Factory,Documentary,2019-08-21,110,7.4,English
521,Fire in Paradise,Documentary,2019-11-01,39,7.4,English
522,Long Shot,Documentary,2017-09-29,40,7.4,English
523,Miss Americana,Documentary,2020-01-31,85,7.4,English
524,Period. End of Sentence.,Documentary,2019-02-12,26,7.4,English/Hindi
525,Shawn Mendes: Live in Concert,Concert Film,2020-11-25,87,7.4,English
526,Shirkers,Documentary,2018-10-26,97,7.4,English
527,The Black Godfather,Documentary,2019-06-07,118,7.4,English
528,The Irishman: In Conversation,Aftershow / Interview,2019-11-27,23,7.4,English
529,The Speed Cubers,Documentary,2020-07-29,40,7.4,English
530,They'll Love Me When I'm Dead,Documentary,2018-11-02,98,7.4,English
531,Tig,Documentary,2015-07-17,80,7.4,English
532,"Barbra: The Music, The Mem'ries, The Magic!",Concert Film,2017-11-22,108,7.5,English
533,Blackpink: Light Up the Sky,Documentary,2020-10-14,79,7.5,Korean
534,City of Joy,Documentary,2018-09-07,74,7.5,English
535,Dick Johnson Is Dead,Documentary,2020-10-02,90,7.5,English
536,Homecoming: A Film by Beyonce ,Documentary,2019-04-17,137,7.5,English
537,Invader Zim: Enter the Florpus,Animation / Science Fiction,2019-08-16,71,7.5,English
538,Joan Didion: The Center Will Not Hold,Documentary,2017-10-27,98,7.5,English
539,John Mulaney & the Sack Lunch Bunch,Variety show,2019-12-24,70,7.5,English
540,Reversing Roe,Documentary,2018-09-13,99,7.5,English
541,The White Helmets,Documentary,2016-09-16,40,7.5,English
542,Athlete A,Documentary,2020-06-24,104,7.6,English
543,Ludo,Anthology/Dark comedy,2020-11-12,149,7.6,Hindi
544,Quincy,Documentary,2018-09-21,124,7.6,English
545,Rolling Thunder Revue: A bob Dylan Story by Martin Scorsere,Documentary,2019-06-12,144,7.6,English
546,Tell Me Who I Am,Documentary,2019-10-18,85,7.6,English
547,The Bleeding Edge,Documentary,2018-07-27,100,7.6,English
548,The Social Dilemma,Documentary,2020-09-09,94,7.6,English
549,The Two Popes,Drama,2019-12-20,125,7.6,English
550,"What Happened, Miss Simone?",Documentary,2015-06-26,84,7.6,English
551,Yeh Ballet,Drama,2020-02-21,117,7.6,Hindi
552,Anima,Musical / Short,2019-06-27,15,7.7,English
553,Beasts of No Nation,War drama,2015-10-16,136,7.7,English/Akan
554,Brene Brown: The Call to Courage,Documentary,2019-04-19,76,7.7,English
555,Crip Camp: A Disability Revolution,Documentary,2020-03-25,108,7.7,English
556,"Jim & Andy: The Great Beyond - Featuring a Very Special, Contractually Obligated Mention of Tony Cliffton ",Documentary,2017-11-17,94,7.7,English
557,Justin Timberlake + The Tennessee Kids,Concert Film,2016-10-12,90,7.7,English
558,Road to Roma,Making-of,2020-02-11,72,7.7,Spanish
559,Roma,Drama,2018-12-14,135,7.7,Spanish
560,If Anything Happens I Love You,Animation / Short,2020-11-20,12,7.8,English
561,The Irishman,Crime drama,2019-11-27,209,7.8,English
562,The Trial of the Chicago 7,Drama,2020-10-16,130,7.8,English
563,A Secret Love,Documentary,2020-04-29,82,7.9,English
564,Icarus,Documentary,2017-08-04,120,7.9,English
565,Marriage Story,Drama,2019-12-06,136,7.9,English
566,The Ivory Game,Documentary,2016-11-04,112,7.9,English
567,Struggle: The Life and Lost Art of Szukaiski,Documentary,2018-12-21,105,8.0,English
568,Chasing Coral ,Documentary,2017-07-14,89,8.1,English
569,My Octopus Teacher,Documentary,2020-09-07,85,8.1,English
570,Rising Phoenix,Documentary,2020-08-26,106,8.1,English
571,13th,Documentary,2016-10-07,100,8.2,English
572,Disclosure: Trans Lives on Screen,Documentary,2020-06-19,107,8.2,English
573,Klaus,Animation/Christmas/Comedy/Adventure,2019-11-15,97,8.2,English
574,Seaspiracy,Documentary,2021-03-24,89,8.2,English
575,The Three Deaths of Marisela Escobedo,Documentary,2020-10-14,109,8.2,Spanish
576,Cuba and the Cameraman ,Documentary,2017-11-24,114,8.3,English
577,Dancing with the Birds,Documentary,2019-10-23,51,8.3,English
578,Ben Platt: Live from Radio City Music Hall,Concert Film,2020-05-20,85,8.4,English
579,Taylor Swift: Reputation Stadium Tour,Concert Film,2018-12-31,125,8.4,English
580,Winter on Fire: Ukraine's Fight for Freedom,Documentary,2015-10-09,91,8.4,English/Ukranian/Russian
581,Springsteen on Broadway,One-man show,2018-12-16,153,8.5,English
582,Emicida: AmarElo - It's All For Yesterday,Documentary,2020-12-08,89,8.6,Portuguese
583,David Attenborough: A Life on Our Planet,Documentary,2020-10-04,83,9.0,English
